-- Merging decision tree log ---
manifest
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\055317716e1853b0bd6101d13cb24250\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.4.1] C:\Users\migue\.gradle\caches\transforms-3\0db32fe409abaa7b1593d856b6719f83\transformed\jetified-viewbinding-7.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.1] C:\Users\migue\.gradle\caches\transforms-3\0db32fe409abaa7b1593d856b6719f83\transformed\jetified-viewbinding-7.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\migue\.gradle\caches\transforms-3\b1b3970ddb1e8fe9063addaf9e365de5\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\migue\.gradle\caches\transforms-3\b1b3970ddb1e8fe9063addaf9e365de5\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\migue\.gradle\caches\transforms-3\0b51e03fc5e8b024676ab304d61abe71\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\migue\.gradle\caches\transforms-3\0b51e03fc5e8b024676ab304d61abe71\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\f56b6fd4c1a169eba6787414f3c6ea95\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\f56b6fd4c1a169eba6787414f3c6ea95\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\089f2a9134699a72bc6e36c13082e68a\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\089f2a9134699a72bc6e36c13082e68a\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\2bd1403eb453f506467ccfb7673bd5ca\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\2bd1403eb453f506467ccfb7673bd5ca\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\5462a9674c5dcf2d6713a69fdc8ed24d\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\5462a9674c5dcf2d6713a69fdc8ed24d\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\4de292c63b2b77f84220eebbc90a1d12\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\4de292c63b2b77f84220eebbc90a1d12\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\b385249cd0cabf31112ef4e8e6670251\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\b385249cd0cabf31112ef4e8e6670251\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\f0099e388eca86a02b4267e1b23ba39a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\f0099e388eca86a02b4267e1b23ba39a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\84ca1523b6383afcdee90d698ef6507f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\84ca1523b6383afcdee90d698ef6507f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\a9cef667be71342664f776dc2d93e4d1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\a9cef667be71342664f776dc2d93e4d1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] C:\Users\migue\.gradle\caches\transforms-3\19b3e57c1a52649c0d0f40a3e3673f4a\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\migue\.gradle\caches\transforms-3\19b3e57c1a52649c0d0f40a3e3673f4a\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\migue\.gradle\caches\transforms-3\47818197756eef1e3e7044d1ab90eebe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\migue\.gradle\caches\transforms-3\47818197756eef1e3e7044d1ab90eebe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\6bb41a7f5f7d2d18914f41ded619c4d0\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\6bb41a7f5f7d2d18914f41ded619c4d0\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\migue\.gradle\caches\transforms-3\e26c584579a4d36ea8048ecd213338b4\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\migue\.gradle\caches\transforms-3\e26c584579a4d36ea8048ecd213338b4\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\migue\.gradle\caches\transforms-3\4024eb6cd7a851e462ac50fc5eb275b6\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\migue\.gradle\caches\transforms-3\4024eb6cd7a851e462ac50fc5eb275b6\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\migue\.gradle\caches\transforms-3\119dba69d666f099d9e972041637c896\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\migue\.gradle\caches\transforms-3\119dba69d666f099d9e972041637c896\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\migue\.gradle\caches\transforms-3\d301d16f7d163a6b240da42fa5804297\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\migue\.gradle\caches\transforms-3\d301d16f7d163a6b240da42fa5804297\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\migue\.gradle\caches\transforms-3\2dfdbef5cf790baa28e1519334cb3e72\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\migue\.gradle\caches\transforms-3\2dfdbef5cf790baa28e1519334cb3e72\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\migue\.gradle\caches\transforms-3\e5a187c536b72b6abde805107e7f3f26\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\migue\.gradle\caches\transforms-3\e5a187c536b72b6abde805107e7f3f26\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\migue\.gradle\caches\transforms-3\c8cd2bc79f8d71a3f36d875057f7348b\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\migue\.gradle\caches\transforms-3\c8cd2bc79f8d71a3f36d875057f7348b\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\1dee34ff1c0f79d71951008d58902a4d\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\1dee34ff1c0f79d71951008d58902a4d\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\03d49f5683c678902204e77486fb74e0\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\03d49f5683c678902204e77486fb74e0\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\migue\.gradle\caches\transforms-3\48abb53f9c86502db9b9dabbe0352e24\transformed\jetified-gifdecoder-4.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\migue\.gradle\caches\transforms-3\48abb53f9c86502db9b9dabbe0352e24\transformed\jetified-gifdecoder-4.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\migue\.gradle\caches\transforms-3\adf84d2629a1735eef7be8fe2a9e2aea\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\migue\.gradle\caches\transforms-3\adf84d2629a1735eef7be8fe2a9e2aea\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\f0ea001e00fec37d62ab6fb4bf2964b0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\f0ea001e00fec37d62ab6fb4bf2964b0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\migue\.gradle\caches\transforms-3\d7f798f3f8041cfd6e38de83be39d896\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\migue\.gradle\caches\transforms-3\d7f798f3f8041cfd6e38de83be39d896\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\migue\.gradle\caches\transforms-3\4d3c080f1e41878912c49467caf57552\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\migue\.gradle\caches\transforms-3\4d3c080f1e41878912c49467caf57552\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\migue\.gradle\caches\transforms-3\bf2a887fd1bdf880e56096202e3292a6\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\migue\.gradle\caches\transforms-3\bf2a887fd1bdf880e56096202e3292a6\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\5d9df686678e215fcb5451ebf000131f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\5d9df686678e215fcb5451ebf000131f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\bd624efcc3e7d97370e810afa87249f7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\bd624efcc3e7d97370e810afa87249f7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\dd3b2373e4d0af3fe11af63293da66d2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\dd3b2373e4d0af3fe11af63293da66d2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\migue\.gradle\caches\transforms-3\33206efc7ae596e2e406201a15f1b2ab\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\migue\.gradle\caches\transforms-3\33206efc7ae596e2e406201a15f1b2ab\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [:expo-manifests] C:\Job\Biscato\mobile\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] C:\Job\Biscato\mobile\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] C:\Job\Biscato\mobile\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] C:\Job\Biscato\mobile\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] C:\Job\Biscato\mobile\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] C:\Job\Biscato\mobile\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\migue\.gradle\caches\transforms-3\c79bdb7f9d495ee9007b470e005900fc\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\migue\.gradle\caches\transforms-3\c79bdb7f9d495ee9007b470e005900fc\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:5:5-43
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\migue\.gradle\caches\transforms-3\20c2b93b2ff9beae7e4c547c7c2bff06\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\migue\.gradle\caches\transforms-3\20c2b93b2ff9beae7e4c547c7c2bff06\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\9ef78aa1cdf50660d34c6b764cfc0894\transformed\jetified-library-3.2.11\AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\9ef78aa1cdf50660d34c6b764cfc0894\transformed\jetified-library-3.2.11\AndroidManifest.xml:8:5-10:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\migue\.gradle\caches\transforms-3\428ad5f8950c05ef35ea68fae778a543\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\migue\.gradle\caches\transforms-3\428ad5f8950c05ef35ea68fae778a543\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\554931662a638dbd6febcfd4fb354a6e\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\554931662a638dbd6febcfd4fb354a6e\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Job\Biscato\mobile\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Job\Biscato\mobile\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Job\Biscato\mobile\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Job\Biscato\mobile\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.125.0] C:\Users\migue\.gradle\caches\transforms-3\bafe8568554290f87b5d8fe39c957c06\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.125.0] C:\Users\migue\.gradle\caches\transforms-3\bafe8568554290f87b5d8fe39c957c06\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:16:22-73
package#host.exp.exponent
ADDED from [:expo-dev-launcher] C:\Job\Biscato\mobile\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-53
	android:name
		ADDED from [:expo-dev-launcher] C:\Job\Biscato\mobile\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-50
meta-data#expo.modules.updates.AUTO_SETUP
ADDED from [:expo-dev-launcher] C:\Job\Biscato\mobile\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [:expo-dev-launcher] C:\Job\Biscato\mobile\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-dev-launcher] C:\Job\Biscato\mobile\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-59
activity#expo.modules.devlauncher.launcher.DevLauncherActivity
ADDED from [:expo-dev-launcher] C:\Job\Biscato\mobile\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-29:20
	android:launchMode
		ADDED from [:expo-dev-launcher] C:\Job\Biscato\mobile\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-44
	android:exported
		ADDED from [:expo-dev-launcher] C:\Job\Biscato\mobile\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-36
	android:theme
		ADDED from [:expo-dev-launcher] C:\Job\Biscato\mobile\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-70
	android:name
		ADDED from [:expo-dev-launcher] C:\Job\Biscato\mobile\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-81
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo-dev-launcher
ADDED from [:expo-dev-launcher] C:\Job\Biscato\mobile\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-28:29
activity#expo.modules.devlauncher.launcher.errors.DevLauncherErrorActivity
ADDED from [:expo-dev-launcher] C:\Job\Biscato\mobile\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:9-33:70
	android:screenOrientation
		ADDED from [:expo-dev-launcher] C:\Job\Biscato\mobile\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-49
	android:theme
		ADDED from [:expo-dev-launcher] C:\Job\Biscato\mobile\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:13-67
	android:name
		ADDED from [:expo-dev-launcher] C:\Job\Biscato\mobile\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-93
activity#expo.modules.devmenu.DevMenuActivity
ADDED from [:expo-dev-menu] C:\Job\Biscato\mobile\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-21:20
	android:launchMode
		ADDED from [:expo-dev-menu] C:\Job\Biscato\mobile\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-44
	android:exported
		ADDED from [:expo-dev-menu] C:\Job\Biscato\mobile\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-36
	android:theme
		ADDED from [:expo-dev-menu] C:\Job\Biscato\mobile\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-75
	android:name
		ADDED from [:expo-dev-menu] C:\Job\Biscato\mobile\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-64
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo-dev-menu
ADDED from [:expo-dev-menu] C:\Job\Biscato\mobile\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-20:29
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:expo-updates] C:\Job\Biscato\mobile\node_modules\expo-updates\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\migue\.gradle\caches\transforms-3\95d66605659142db5069b539fe9c3907\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\migue\.gradle\caches\transforms-3\95d66605659142db5069b539fe9c3907\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\migue\.gradle\caches\transforms-3\6ef19b2746052c48bce341ba54ac15f2\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\migue\.gradle\caches\transforms-3\6ef19b2746052c48bce341ba54ac15f2\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\migue\.gradle\caches\transforms-3\669d8709c6a68fe2633d386d773b6bb4\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\migue\.gradle\caches\transforms-3\669d8709c6a68fe2633d386d773b6bb4\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\migue\.gradle\caches\transforms-3\015144fd2497a669db3edaccd538475b\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\migue\.gradle\caches\transforms-3\015144fd2497a669db3edaccd538475b\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\migue\.gradle\caches\transforms-3\2ac061e638b5adba12f34d34d191ebfc\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\migue\.gradle\caches\transforms-3\2ac061e638b5adba12f34d34d191ebfc\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\migue\.gradle\caches\transforms-3\bc5de692ef0c4f220b9ebd91e1a812c7\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\migue\.gradle\caches\transforms-3\bc5de692ef0c4f220b9ebd91e1a812c7\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\migue\.gradle\caches\transforms-3\0c28b9613e4896989254db90d5ed4ac9\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\migue\.gradle\caches\transforms-3\0c28b9613e4896989254db90d5ed4ac9\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\9ef78aa1cdf50660d34c6b764cfc0894\transformed\jetified-library-3.2.11\AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\9ef78aa1cdf50660d34c6b764cfc0894\transformed\jetified-library-3.2.11\AndroidManifest.xml:13:5-79
	android:name
